"","X","B3","X18","X42","X22","X9","B1","X10","B8","X20","B7","C","X39","B11","X4","B10","X29","X2","B9","X19","B5","X33","X16","X40","D","X1","X17","B6","X3","X27","X12","X15","B4","X7","B2","X26","X13","X34","X32","X36","X35","X6","X5","X37","X23","B","X11","X28","X24"
"1","D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteriia;D_3__Acidobacteriales;D_4__Acidobacteriaceae(Subgroup1)",0,0,0,0,0,0.00108506944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151909722222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2","D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteriia;D_3__Acidobacteriales;D_4__uncultured",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108506944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3","D_0__Bacteria;D_1__Acidobacteria;D_2__Acidobacteriia;D_3__Solibacterales;D_4__Solibacteraceae(Subgroup3)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00238715277777778,0,0,0,0.00108506944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4","D_0__Bacteria;D_1__Acidobacteria;D_2__Blastocatellia(Subgroup4);D_3__Blastocatellales;D_4__Blastocatellaceae",0,0,0,0,0,0.00108506944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00282118055555556,0,0,0,0,0,0,0,0,0,0,0.000217013888888889,0.000868055555555556,0.00130208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0.000651041666666667,0
"5","D_0__Bacteria;D_1__Acidobacteria;D_2__Holophagae;D_3__Subgroup7;Ambiguous_taxa",0,0,0,0,0,0.00130208333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","D_0__Bacteria;D_1__Acidobacteria;D_2__Thermoanaerobaculia;D_3__Thermoanaerobaculales;D_4__Thermoanaerobaculaceae",0,0,0,0,0,0,0,0,0,0,0,0,0.000434027777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__IMCC26256;Ambiguous_taxa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434027777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8","D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Iamiaceae",0,0,0,0,0,0,0,0.000868055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9","D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__Microtrichales;D_4__Ilumatobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000868055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10","D_0__Bacteria;D_1__Actinobacteria;D_2__Acidimicrobiia;D_3__uncultured;Ambiguous_taxa",0,0,0,0,0.000434027777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434027777777778
"11","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Actinomycetales;D_4__Actinomycetaceae",0,0.0221354166666667,0,0,0,0,0.00390625,0.000868055555555556,0,0,0.000651041666666667,0,0,0,0,0,0,0,0,0,0,0.000217013888888889,0,0,0,0,0,0,0,0,0,0,0,0,0.000217013888888889,0,0,0,0,0.00368923611111111,0,0,0,0.000217013888888889,0,0,0,0
"12","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Bifidobacteriales;D_4__Bifidobacteriaceae",0.0190972222222222,0.0646701388888889,0.0503472222222222,0.09765625,0.0125868055555556,0.013671875,0.114366319444444,0.0193142361111111,0.0748697916666667,0.00607638888888889,0.0412326388888889,0.0451388888888889,0.00802951388888889,0.00173611111111111,0.000868055555555556,0.00130208333333333,0.00737847222222222,0.0115017361111111,0.161241319444444,0.0182291666666667,0.0512152777777778,0.021484375,0.0101996527777778,0.000434027777777778,0.00303819444444444,0.013671875,0.056640625,0.000868055555555556,0.0284288194444444,0.0629340277777778,0.000651041666666667,0.00368923611111111,0.0308159722222222,0.0201822916666667,0.0353732638888889,0.0143229166666667,0.0577256944444444,0.0286458333333333,0.0210503472222222,0.0766059027777778,0.0353732638888889,0.0193142361111111,0.00868055555555556,0.0327690972222222,0.0533854166666667,0.000868055555555556,0.029296875,0.0130208333333333
"13","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Corynebacteriaceae",0.00390625,0.00238715277777778,0.00412326388888889,0.00108506944444444,0.000217013888888889,0.00108506944444444,0.0505642361111111,0.001953125,0.0427517361111111,0.00434027777777778,0.00542534722222222,0.0232204861111111,0.000868055555555556,0,0.000217013888888889,0,0,0.0399305555555556,0.0206163194444444,0.000651041666666667,0.00434027777777778,0.00368923611111111,0.000651041666666667,0.000217013888888889,0.00151909722222222,0.179470486111111,0.00151909722222222,0,0.0262586805555556,0.00846354166666667,0.000217013888888889,0.000217013888888889,0.00325520833333333,0.00282118055555556,0.000217013888888889,0,0.00629340277777778,0.000217013888888889,0.00108506944444444,0.00303819444444444,0.00303819444444444,0.00108506944444444,0.000434027777777778,0.000217013888888889,0.0310329861111111,0,0.00802951388888889,0.000217013888888889
"14","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Dietziaceae",0,0,0,0,0,0,0,0,0,0,0.000434027777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Mycobacteriaceae",0,0,0,0,0.000868055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217013888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434027777777778
"16","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Corynebacteriales;D_4__Nocardiaceae",0.00217013888888889,0.000651041666666667,0,0,0.000868055555555556,0,0.0193142361111111,0.000651041666666667,0.000434027777777778,0,0,0,0.001953125,0,0,0,0,0,0,0.000651041666666667,0.00607638888888889,0.001953125,0.00173611111111111,0,0.000217013888888889,0,0,0.000217013888888889,0,0,0,0,0.00130208333333333,0.001953125,0,0,0,0,0,0,0.001953125,0,0,0,0.000217013888888889,0,0.000868055555555556,0.000217013888888889
"17","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Frankiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651041666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"18","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__Geodermatophilaceae",0,0,0,0,0.000434027777777778,0,0.00217013888888889,0,0.000651041666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00282118055555556,0,0,0,0.000651041666666667,0,0,0,0,0,0,0,0,0,0,0.00108506944444444,0,0,0.000434027777777778
"19","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;D_4__uncultured",0,0,0,0,0.000651041666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434027777777778
"20","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Frankiales;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651041666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"21","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Kineosporiales;D_4__Kineosporiaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108506944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434027777777778,0,0,0,0.000217013888888889,0,0,0,0,0,0,0,0,0,0
"22","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Beutenbergiaceae",0,0,0,0,0,0,0.00954861111111111,0,0,0,0,0.00151909722222222,0.000651041666666667,0,0,0,0,0,0,0,0.001953125,0.000434027777777778,0.000434027777777778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Bogoriellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651041666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Brevibacteriaceae",0,0,0,0,0,0.000868055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217013888888889,0,0,0,0,0,0,0.000868055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Cellulomonadaceae",0,0,0,0,0.000217013888888889,0,0,0.00108506944444444,0,0,0,0.000217013888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217013888888889
"26","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Dermabacteraceae",0.000434027777777778,0,0,0,0,0.000651041666666667,0.00368923611111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00477430555555556,0,0.00173611111111111,0,0,0,0,0,0.00151909722222222,0,0,0,0,0,0,0,0,0,0,0,0.000651041666666667,0,0,0,0,0,0,0
"27","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Dermatophilaceae",0,0,0,0,0,0,0.005859375,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151909722222222,0,0,0,0,0.000868055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Intrasporangiaceae",0.000217013888888889,0,0.000868055555555556,0,0,0,0.0368923611111111,0.000434027777777778,0,0,0,0,0.000217013888888889,0,0,0,0,0.000868055555555556,0,0,0.0286458333333333,0.00151909722222222,0,0,0,0,0,0,0,0.000651041666666667,0,0,0.000651041666666667,0,0,0,0,0,0,0,0.000651041666666667,0,0,0,0,0,0.000868055555555556,0
"29","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Microbacteriaceae",0.000651041666666667,0,0.000217013888888889,0.00260416666666667,0,0.00477430555555556,0.0479600694444444,0.000651041666666667,0.001953125,0,0,0.000434027777777778,0.000651041666666667,0,0,0,0,0,0,0.00130208333333333,0.00347222222222222,0.00130208333333333,0.000217013888888889,0,0,0,0,0.000217013888888889,0,0.000217013888888889,0,0.000651041666666667,0.00130208333333333,0.000434027777777778,0,0.00108506944444444,0,0,0.00130208333333333,0,0,0.000217013888888889,0,0,0.001953125,0,0.001953125,0.000868055555555556
"30","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Micrococcaceae",0.00151909722222222,0.00412326388888889,0.00434027777777778,0.00694444444444444,0.000868055555555556,0.00130208333333333,0.0724826388888889,0.001953125,0.0145399305555556,0.00282118055555556,0.000651041666666667,0.00542534722222222,0.00412326388888889,0,0.00108506944444444,0.000217013888888889,0,0.00217013888888889,0.000217013888888889,0.00347222222222222,0.0269097222222222,0.00477430555555556,0.00303819444444444,0.000434027777777778,0,0.00151909722222222,0.009765625,0.00108506944444444,0.00260416666666667,0.00629340277777778,0,0.000217013888888889,0.00499131944444444,0.00954861111111111,0.0101996527777778,0.0568576388888889,0.00998263888888889,0.00434027777777778,0.0132378472222222,0.00217013888888889,0.0301649305555556,0.00520833333333333,0,0.0101996527777778,0.0145399305555556,0.000217013888888889,0.00260416666666667,0.000217013888888889
"31","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;D_4__Ruaniaceae",0,0,0,0,0,0,0.00108506944444444,0,0,0,0,0,0.000217013888888889,0,0,0,0,0,0,0,0.000868055555555556,0,0,0,0,0.000434027777777778,0,0,0,0,0,0,0.000651041666666667,0,0,0,0.000217013888888889,0,0.00260416666666667,0,0,0,0,0,0,0,0.000651041666666667,0
"32","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Micrococcales;NA",0,0,0,0,0,0,0,0,0,0,0.00390625,0,0.000217013888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151909722222222,0,0,0,0,0,0,0,0,0,0,0,0,0.000434027777777778,0,0,0,0,0
"33","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales;D_4__Nocardioidaceae",0,0,0,0,0.000868055555555556,0,0,0,0.005859375,0,0,0,0,0,0,0,0,0.000217013888888889,0,0.000217013888888889,0,0,0,0,0,0,0,0,0.000868055555555556,0,0,0,0,0.00108506944444444,0,0,0,0,0.00108506944444444,0,0,0,0,0,0.005859375,0,0,0.00108506944444444
"34","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Propionibacteriales;D_4__Propionibacteriaceae",0,0.000217013888888889,0,0.000434027777777778,0,0,0,0,0.00108506944444444,0,0.000217013888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108506944444444,0,0,0
"35","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Pseudonocardiales;D_4__Pseudonocardiaceae",0.000217013888888889,0,0,0,0,0,0.000217013888888889,0.000217013888888889,0.00108506944444444,0,0,0.000217013888888889,0,0,0,0,0,0,0.00217013888888889,0,0.00108506944444444,0.00217013888888889,0,0,0,0,0.000868055555555556,0,0,0,0,0.000434027777777778,0.00390625,0.00130208333333333,0.000434027777777778,0.000217013888888889,0,0,0,0,0.000434027777777778,0.000217013888888889,0.000651041666666667,0.000434027777777778,0.000868055555555556,0,0.00347222222222222,0
"36","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Streptomycetales;D_4__Streptomycetaceae",0,0,0,0.000868055555555556,0,0,0,0,0.00151909722222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434027777777778,0,0,0,0,0,0,0.00151909722222222,0,0,0
"37","D_0__Bacteria;D_1__Actinobacteria;D_2__Actinobacteria;D_3__Streptosporangiales;D_4__Nocardiopsaceae",0.00499131944444444,0,0.00130208333333333,0.00282118055555556,0,0,0,0,0,0,0,0.001953125,0,0,0,0,0.000217013888888889,0.00108506944444444,0.00412326388888889,0,0,0.00499131944444444,0.000217013888888889,0,0,0,0,0,0,0,0,0.000434027777777778,0.000217013888888889,0,0.000651041666666667,0.000434027777777778,0,0,0,0,0.0078125,0,0.000651041666666667,0.00151909722222222,0,0,0.000217013888888889,0
"38","D_0__Bacteria;D_1__Actinobacteria;D_2__Coriobacteriia;D_3__Coriobacteriales;D_4__Coriobacteriaceae",0,0.000868055555555556,0,0,0.000868055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00217013888888889,0,0,0,0.00151909722222222,0,0,0,0,0,0,0,0,0,0.000434027777777778,0,0,0,0,0,0,0,0.000868055555555556
"39","D_0__Bacteria;D_1__Actinobacteria;D_2__Coriobacteriia;D_3__Coriobacteriales;D_4__Eggerthellaceae",0.000434027777777778,0,0,0.00542534722222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651041666666667,0,0,0,0,0,0,0,0,0
"40","D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Gaiellales;D_4__uncultured",0,0,0,0,0.00217013888888889,0.000217013888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00130208333333333
"41","D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;D_4__67-14",0,0,0,0,0.000217013888888889,0,0,0.000651041666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217013888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000434027777777778
"42","D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;D_4__Solirubrobacteraceae",0,0,0,0,0,0.000217013888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000651041666666667,0,0,0,0,0,0,0,0,0,0,0,0.000868055555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217013888888889
"43","D_0__Bacteria;D_1__Actinobacteria;D_2__Thermoleophilia;D_3__Solirubrobacterales;NA",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000217013888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44","D_0__Bacteria;D_1__Armatimonadetes;D_2__uncultured;D_3__unculturedbacterium;D_4__unculturedbacterium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151909722222222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Bacteroidaceae",0,0.005859375,0.000651041666666667,0,0,0.000217013888888889,0,0,0,0.000217013888888889,0.00151909722222222,0,0.00130208333333333,0,0,0,0,0,0,0.00173611111111111,0,0,0,0,0.000868055555555556,0.00325520833333333,0.0132378472222222,0,0.00303819444444444,0.00347222222222222,0,0,0.00217013888888889,0.00303819444444444,0.00390625,0,0,0.00108506944444444,0,0.00694444444444444,0,0,0,0.00325520833333333,0,0,0.00260416666666667,0
"46","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Dysgonomonadaceae",0,0,0.00173611111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Muribaculaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00412326388888889,0,0,0,0,0,0.00130208333333333,0,0,0,0,0.000434027777777778,0,0,0,0,0,0,0
"48","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Paludibacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00108506944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Prevotellaceae",0,0,0,0,0,0,0.00412326388888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00130208333333333,0.000651041666666667,0,0,0,0.00282118055555556,0,0,0,0,0,0.000217013888888889,0,0.00108506944444444,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"50","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Bacteroidales;D_4__Tannerellaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00151909722222222,0,0,0,0,0,0,0,0,0,0.000651041666666667,0,0,0,0.000434027777777778,0,0,0,0,0
"51","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Chitinophagales;D_4__Chitinophagaceae",0,0,0,0,0.00217013888888889,0.00282118055555556,0,0,0,0,0,0,0.00130208333333333,0,0,0,0,0,0,0.00260416666666667,0.00390625,0,0,0,0,0,0,0,0,0.00173611111111111,0,0,0,0.00173611111111111,0.001953125,0,0,0,0,0,0,0,0,0.001953125,0,0,0,0.00238715277777778
"52","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Hymenobacteraceae",0,0,0.000217013888888889,0,0.00282118055555556,0.001953125,0.0134548611111111,0.00434027777777778,0.00933159722222222,0,0,0,0.00108506944444444,0,0,0,0,0,0,0.00390625,0.00325520833333333,0.00151909722222222,0.000217013888888889,0,0,0,0,0,0.00108506944444444,0.009765625,0,0,0,0.0110677083333333,0,0,0,0,0,0,0,0,0,0,0.0106336805555556,0,0,0.00303819444444444
"53","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Microscillaceae",0,0.000217013888888889,0,0,0,0,0,0.000217013888888889,0,0,0,0.000217013888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00260416666666667,0,0,0,0,0,0,0,0,0,0.000434027777777778,0,0,0,0,0,0,0,0
"54","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Cytophagales;D_4__Spirosomaceae",0.000434027777777778,0,0,0,0.000651041666666667,0.001953125,0.00368923611111111,0,0.00499131944444444,0,0,0.00629340277777778,0.000434027777777778,0,0,0,0,0,0,0.00238715277777778,0.000434027777777778,0,0.000868055555555556,0,0,0,0.00217013888888889,0,0,0.00737847222222222,0,0,0,0,0.000217013888888889,0,0,0,0,0,0,0,0,0.000651041666666667,0.00607638888888889,0,0,0.000434027777777778
"55","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Flavobacteriaceae",0,0.00238715277777778,0,0,0.00217013888888889,0.000434027777777778,0.000434027777777778,0,0,0,0,0.0138888888888889,0,0,0,0,0,0.00130208333333333,0,0.00130208333333333,0.000434027777777778,0,0,0,0,0,0.00108506944444444,0,0,0.00434027777777778,0,0,0.000651041666666667,0.00477430555555556,0.000651041666666667,0,0.00108506944444444,0,0,0.00130208333333333,0,0,0,0.000651041666666667,0,0,0.000651041666666667,0.001953125
"56","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Flavobacteriales;D_4__Weeksellaceae",0.00238715277777778,0,0.00238715277777778,0.00434027777777778,0.00889756944444444,0.00347222222222222,0.0308159722222222,0.00455729166666667,0.0286458333333333,0,0,0.00347222222222222,0.00846354166666667,0,0,0.00108506944444444,0,0.001953125,0.009765625,0.00325520833333333,0.0319010416666667,0.001953125,0.00282118055555556,0,0,0.00173611111111111,0.00325520833333333,0.000217013888888889,0.00151909722222222,0.0119357638888889,0,0.000434027777777778,0.00347222222222222,0.0297309027777778,0.00651041666666667,0,0.0134548611111111,0,0,0.000434027777777778,0,0,0,0.00672743055555556,0.0249565972222222,0.000434027777777778,0.00477430555555556,0.00737847222222222
"57","D_0__Bacteria;D_1__Bacteroidetes;D_2__Bacteroidia;D_3__Sphingobacteriales;D_4__env.OPS17",0,0,0,0,0,0,0,0,0,0,0,0.00282118055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
